heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:30:35.242190Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample: 0045452 nodes in 0.3497s
2023-02-24T13:30:35.242216Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample...
2023-02-24T13:30:35.265710Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample: 0040720 nodes
2023-02-24T13:30:35.511996Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample: 0040720 nodes in 0.2698s
2023-02-24T13:30:35.512018Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample...
2023-02-24T13:30:35.527283Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample: 0026724 nodes
2023-02-24T13:30:35.688719Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample: 0026724 nodes in 0.1767s
2023-02-24T13:30:35.688740Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample...
2023-02-24T13:30:35.711584Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample: 0039632 nodes
2023-02-24T13:30:35.937761Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample: 0039632 nodes in 0.2490s
2023-02-24T13:30:35.937782Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample...
2023-02-24T13:30:36.006381Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample: 0122160 nodes
2023-02-24T13:30:37.205045Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample: 0122160 nodes in 1.2672s
2023-02-24T13:30:37.205077Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample...
2023-02-24T13:30:37.234226Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample: 0050912 nodes
2023-02-24T13:30:37.593275Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample: 0050912 nodes in 0.3882s
2023-02-24T13:30:37.593320Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample...
2023-02-24T13:30:37.614281Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample: 0036940 nodes
2023-02-24T13:30:37.860875Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample: 0036940 nodes in 0.2675s
2023-02-24T13:30:37.860894Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample...
2023-02-24T13:30:37.893622Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample: 0057884 nodes
2023-02-24T13:30:38.317058Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample: 0057884 nodes in 0.4562s
2023-02-24T13:30:38.317081Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample...
2023-02-24T13:30:38.344741Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample: 0048816 nodes
2023-02-24T13:30:38.723182Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample: 0048816 nodes in 0.4061s
2023-02-24T13:30:38.723210Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample...
2023-02-24T13:30:38.758551Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample: 0062224 nodes
2023-02-24T13:30:39.219400Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_date.sample: 0062224 nodes in 0.4962s
2023-02-24T13:30:39.219466Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample...
2023-02-24T13:30:39.302811Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample: 0146668 nodes
2023-02-24T13:30:40.431838Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_ptx.sample: 0146668 nodes in 1.2124s
2023-02-24T13:30:40.431871Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample...
2023-02-24T13:30:40.449170Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample: 0030544 nodes
2023-02-24T13:30:40.630200Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nproc.sample: 0030544 nodes in 0.1983s
2023-02-24T13:30:40.630217Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ld-new.sample...
2023-02-24T13:30:41.714372Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ld-new.sample: 1896792 nodes
2023-02-24T13:31:14.887632Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ld-new.sample: 1896792 nodes in 34.2574s
2023-02-24T13:31:14.887655Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample...
2023-02-24T13:31:14.905505Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample: 0031824 nodes
2023-02-24T13:31:15.103664Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fold.sample: 0031824 nodes in 0.2160s
2023-02-24T13:31:15.103685Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample...
2023-02-24T13:31:15.206683Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample: 0107952 nodes
2023-02-24T13:31:16.591755Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample: 0107952 nodes in 1.4880s
2023-02-24T13:31:16.591817Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample...
2023-02-24T13:31:16.616434Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample: 0040752 nodes
2023-02-24T13:31:16.937037Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample: 0040752 nodes in 0.3452s
2023-02-24T13:31:16.937063Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample...
2023-02-24T13:31:16.990804Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample: 0070572 nodes
2023-02-24T13:31:17.727120Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample: 0070572 nodes in 0.7900s
2023-02-24T13:31:17.727155Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample...
2023-02-24T13:31:17.749688Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample: 0038032 nodes
2023-02-24T13:31:17.977574Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample: 0038032 nodes in 0.2504s
2023-02-24T13:31:17.977596Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strings.sample...
2023-02-24T13:31:18.572162Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strings.sample: 0995688 nodes
2023-02-24T13:31:27.670216Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strings.sample: 0995688 nodes in 9.6926s
2023-02-24T13:31:27.670237Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_readlink.sample...
2023-02-24T13:31:27.694445Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_readlink.sample: 0039632 nodes
2023-02-24T13:31:27.946579Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_readlink.sample: 0039632 nodes in 0.2763s
2023-02-24T13:31:27.946600Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mv.sample...
2023-02-24T13:31:28.010574Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mv.sample: 0109468 nodes
2023-02-24T13:31:28.959761Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mv.sample: 0109468 nodes in 1.0131s
2023-02-24T13:31:28.959788Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chgrp.sample...
2023-02-24T13:31:28.996210Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chgrp.sample: 0063860 nodes
2023-02-24T13:31:29.578031Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chgrp.sample: 0063860 nodes in 0.6182s
2023-02-24T13:31:29.578051Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tr.sample...
2023-02-24T13:31:29.613891Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tr.sample: 0055184 nodes
2023-02-24T13:31:30.127229Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tr.sample: 0055184 nodes in 0.5492s
2023-02-24T13:31:30.127258Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_vdir.sample...
2023-02-24T13:31:30.194979Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_vdir.sample: 0115984 nodes
2023-02-24T13:31:31.390856Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_vdir.sample: 0115984 nodes in 1.2636s
2023-02-24T13:31:31.390893Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mknod.sample...
2023-02-24T13:31:31.411761Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mknod.sample: 0036048 nodes
2023-02-24T13:31:31.645653Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mknod.sample: 0036048 nodes in 0.2547s
2023-02-24T13:31:31.645672Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dir.sample...
2023-02-24T13:31:31.736690Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dir.sample: 0141168 nodes
2023-02-24T13:31:33.541980Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dir.sample: 0141168 nodes in 1.8963s
2023-02-24T13:31:33.542030Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_logname.sample...
2023-02-24T13:31:33.598970Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_logname.sample: 0036336 nodes
2023-02-24T13:31:33.876638Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_logname.sample: 0036336 nodes in 0.3346s
2023-02-24T13:31:33.876661Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_size.sample...
2023-02-24T13:31:34.495559Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_size.sample: 1052436 nodes
2023-02-24T13:31:45.054780Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_size.sample: 1052436 nodes in 11.1781s
2023-02-24T13:31:45.054823Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample...
2023-02-24T13:31:45.136883Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample: 0141168 nodes
2023-02-24T13:31:46.590251Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_vdir.sample: 0141168 nodes in 1.5354s
2023-02-24T13:31:46.590289Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample...
2023-02-24T13:31:46.608853Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample: 0031728 nodes
2023-02-24T13:31:46.823583Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tee.sample: 0031728 nodes in 0.2333s
2023-02-24T13:31:46.823601Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample...
2023-02-24T13:31:46.897604Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample: 0128496 nodes
2023-02-24T13:32:06.656134Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha512sum.sample: 0128496 nodes in 19.8325s
2023-02-24T13:32:06.656155Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample...
2023-02-24T13:32:06.696546Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample: 0071760 nodes
2023-02-24T13:32:07.381515Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_numfmt.sample: 0071760 nodes in 0.7253s
2023-02-24T13:32:07.381539Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample...
2023-02-24T13:32:07.396992Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample: 0026736 nodes
2023-02-24T13:32:07.566577Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printenv.sample: 0026736 nodes in 0.1850s
2023-02-24T13:32:07.566596Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample...
2023-02-24T13:32:07.586390Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample: 0034384 nodes
2023-02-24T13:32:07.828155Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tsort.sample: 0034384 nodes in 0.2616s
2023-02-24T13:32:07.828176Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample...
2023-02-24T13:32:07.844126Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample: 0027760 nodes
2023-02-24T13:32:08.020325Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_users.sample: 0027760 nodes in 0.1921s
2023-02-24T13:32:08.020351Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample...
2023-02-24T13:32:08.048636Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample: 0049224 nodes
2023-02-24T13:32:08.324887Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_mkdir.sample: 0049224 nodes in 0.3045s
2023-02-24T13:32:08.324907Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample...
2023-02-24T13:32:08.412065Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample: 0153420 nodes
2023-02-24T13:32:10.274747Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_oldfind.sample: 0153420 nodes in 1.9498s
2023-02-24T13:32:10.274778Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_find.sample...
2023-02-24T13:32:10.379847Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_find.sample: 0185484 nodes
2023-02-24T13:32:12.424000Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_find.sample: 0185484 nodes in 2.1492s
2023-02-24T13:32:12.424031Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_size.sample...
2023-02-24T13:32:12.995358Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_size.sample: 0998388 nodes
2023-02-24T13:32:21.389596Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_size.sample: 0998388 nodes in 8.9656s
2023-02-24T13:32:21.389620Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample...
2023-02-24T13:32:21.429095Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample: 0071152 nodes
2023-02-24T13:32:21.793834Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_fmt.sample: 0071152 nodes in 0.4042s
2023-02-24T13:32:21.793901Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_runcon.sample...
