2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:37:15.001906Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample: 0036932 nodes
2023-02-24T15:37:15.042683Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_7z.sample: 0049818 nodes 000518462 edges in 0.4465s
2023-02-24T15:37:15.056960Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_SfxSetup.sample: 0082678 nodes
2023-02-24T15:37:15.091859Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_printf.sample: 0045524 nodes 000594380 edges in 0.4947s
2023-02-24T15:37:15.098792Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_wc.sample: 0042864 nodes 000584356 edges in 0.5026s
2023-02-24T15:37:15.100545Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample: 0046384 nodes
2023-02-24T15:37:15.105085Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample: 0043348 nodes
2023-02-24T15:37:15.120456Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_who.sample: 0050616 nodes 000572650 edges in 0.5242s
2023-02-24T15:37:15.125397Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_arch.sample: 0029364 nodes
2023-02-24T15:37:15.265088Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_join.sample: 0040816 nodes 000563880 edges in 0.4646s
2023-02-24T15:37:15.275347Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample: 0053376 nodes
2023-02-24T15:37:15.299918Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_runcon.sample: 0041244 nodes 000529998 edges in 0.4209s
2023-02-24T15:37:15.305226Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample: 0031440 nodes
2023-02-24T15:37:15.363250Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample: 0036932 nodes 000417074 edges in 0.3692s
2023-02-24T15:37:15.370496Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample: 0024068 nodes
2023-02-24T15:37:15.398567Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_arch.sample: 0029364 nodes 000318088 edges in 0.2780s
2023-02-24T15:37:15.409697Z  INFO identify_x86_datatool:                                      test-data/data/debian/buster/coreutils/usr_bin_sha224sum.sample: 0051328 nodes
2023-02-24T15:37:15.416192Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objcopy.sample: 1212184 nodes
2023-02-24T15:37:15.579683Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample: 0024068 nodes 000286822 edges in 0.2164s
2023-02-24T15:37:15.581853Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample: 0010752 nodes
2023-02-24T15:37:15.586280Z  INFO identify_x86_datatool:                                                test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample: 2095011 nodes
2023-02-24T15:37:15.624431Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nice.sample: 0031440 nodes 000414470 edges in 0.3244s
2023-02-24T15:37:15.631671Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample: 0045452 nodes
2023-02-24T15:37:15.634116Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample: 0010752 nodes 000101288 edges in 0.0544s
2023-02-24T15:37:15.658144Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample: 0131348 nodes
2023-02-24T15:37:15.668159Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample: 0043348 nodes 000665026 edges in 0.5691s
2023-02-24T15:37:15.811274Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_timeout.sample: 0053376 nodes 000651510 edges in 0.5461s
2023-02-24T15:37:15.826681Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample: 0102324 nodes
2023-02-24T15:37:15.855783Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_SfxSetup.sample: 0082678 nodes 000911368 edges in 0.8130s
2023-02-24T15:37:15.857357Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_pbc.sample: 0009634 nodes
2023-02-24T15:37:15.885674Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dircolors.sample: 0046384 nodes 000812298 edges in 0.7937s
2023-02-24T15:37:15.901248Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample: 0078200 nodes
2023-02-24T15:37:16.021346Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_gprof.sample: 1128756 nodes
2023-02-24T15:37:16.190997Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_join.sample: 0045452 nodes 000693032 edges in 0.5663s
2023-02-24T15:37:16.197504Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample: 0040720 nodes
2023-02-24T15:37:16.335921Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_factor.sample: 0113032 nodes 001741506 edges in 1.7397s
2023-02-24T15:37:16.342303Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample: 0032924 nodes
2023-02-24T15:37:16.379794Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_pbc.sample: 0009634 nodes 000595986 edges in 0.5239s
2023-02-24T15:37:16.381757Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_hidapi.sample: 0009844 nodes
2023-02-24T15:37:16.433905Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_hidapi.sample: 0009844 nodes 000116920 edges in 0.0540s
2023-02-24T15:37:16.451577Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_df.sample: 0107952 nodes 001626948 edges in 1.4882s
2023-02-24T15:37:16.458182Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample: 0040752 nodes
2023-02-24T15:37:16.561545Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_psftp.sample: 0498552 nodes
2023-02-24T15:37:16.589440Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_kill.sample: 0040720 nodes 000506488 edges in 0.3984s
2023-02-24T15:37:16.594793Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample: 0026724 nodes
2023-02-24T15:37:16.671988Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_setuidgid.sample: 0032924 nodes 000424056 edges in 0.3359s
2023-02-24T15:37:16.681820Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dir.sample: 0122160 nodes 002022818 edges in 1.9203s
2023-02-24T15:37:16.686621Z  INFO identify_x86_datatool:                                      test-data/data/debian/buster/coreutils/usr_bin_sha224sum.sample: 0051328 nodes 001203726 edges in 1.2878s
2023-02-24T15:37:16.691248Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_link.sample: 0027568 nodes
2023-02-24T15:37:16.695057Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pr.sample: 0066408 nodes
2023-02-24T15:37:16.798630Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_echo.sample: 0026724 nodes 000348360 edges in 0.2091s
2023-02-24T15:37:16.805751Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cp.sample: 0119968 nodes 002203882 edges in 2.2095s
2023-02-24T15:37:16.806619Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample: 0039632 nodes
2023-02-24T15:37:16.810615Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uname.sample: 0031024 nodes
2023-02-24T15:37:16.839550Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_link.sample: 0027568 nodes 000280578 edges in 0.1528s
2023-02-24T15:37:16.849756Z  INFO identify_x86_datatool:                                      test-data/data/debian/buster/coreutils/usr_bin_sha256sum.sample: 0051456 nodes
2023-02-24T15:37:16.911475Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_nl.sample: 0102324 nodes 001165640 edges in 1.1001s
2023-02-24T15:37:16.925556Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample: 0073328 nodes
2023-02-24T15:37:16.947568Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uniq.sample: 0040752 nodes 000602444 edges in 0.4959s
2023-02-24T15:37:16.960125Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample: 0070572 nodes
2023-02-24T15:37:17.092617Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sum.sample: 0039632 nodes 000444864 edges in 0.2939s
2023-02-24T15:37:17.094528Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uname.sample: 0031024 nodes 000439326 edges in 0.2887s
2023-02-24T15:37:17.106222Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tail.sample: 0062236 nodes
2023-02-24T15:37:17.106971Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_as-new.sample: 1646312 nodes
2023-02-24T15:37:17.114023Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample: 0122160 nodes
2023-02-24T15:37:17.162976Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_pr.sample: 0078200 nodes 001160162 edges in 1.2761s
2023-02-24T15:37:17.174744Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample: 0056340 nodes
2023-02-24T15:37:17.202505Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample: 0131348 nodes 001703166 edges in 1.5683s
2023-02-24T15:37:17.209477Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample: 0043152 nodes
2023-02-24T15:37:17.455353Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pr.sample: 0066408 nodes 001001616 edges in 0.7732s
2023-02-24T15:37:17.464103Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cut.sample: 0047472 nodes
2023-02-24T15:37:17.611105Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample: 0043152 nodes 000580328 edges in 0.4085s
2023-02-24T15:37:17.618716Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample: 0048176 nodes
2023-02-24T15:37:17.898318Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shred.sample: 0070572 nodes 001186440 edges in 0.9507s
2023-02-24T15:37:17.908007Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample: 0038032 nodes
2023-02-24T15:37:17.938584Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_od.sample: 0073328 nodes 001251314 edges in 1.0270s
2023-02-24T15:37:17.946519Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample: 0040496 nodes
2023-02-24T15:37:17.986204Z  INFO identify_x86_datatool:                                      test-data/data/debian/buster/coreutils/usr_bin_sha256sum.sample: 0051456 nodes 001205588 edges in 1.1466s
2023-02-24T15:37:17.990567Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cut.sample: 0047472 nodes 000677016 edges in 0.5352s
2023-02-24T15:37:17.995759Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_split.sample: 0058728 nodes
2023-02-24T15:37:17.996109Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkdir.sample: 0056340 nodes 000925502 edges in 0.8331s
2023-02-24T15:37:18.001113Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_head.sample: 0043952 nodes
2023-02-24T15:37:18.001142Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample: 0026320 nodes
2023-02-24T15:37:18.117564Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample: 0048176 nodes 000611724 edges in 0.5064s
2023-02-24T15:37:18.132075Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample: 0027760 nodes
2023-02-24T15:37:18.177500Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tail.sample: 0062236 nodes 001220280 edges in 1.0829s
2023-02-24T15:37:18.327822Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_uname.sample: 0038032 nodes 000448902 edges in 0.4281s
2023-02-24T15:37:18.358666Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_tty.sample: 0026320 nodes 000312464 edges in 0.3625s
2023-02-24T15:37:18.378881Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample: 0122332 nodes
2023-02-24T15:37:18.441371Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample: 0027760 nodes 000349672 edges in 0.3237s
2023-02-24T15:37:18.456303Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample: 0056304 nodes
2023-02-24T15:37:18.457700Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_expand.sample: 0040496 nodes 000488172 edges in 0.5191s
2023-02-24T15:37:18.465151Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample: 0036752 nodes
2023-02-24T15:37:18.570500Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_strings.sample: 0995688 nodes
2023-02-24T15:37:18.630283Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_head.sample: 0043952 nodes 000609328 edges in 0.6389s
2023-02-24T15:37:18.639592Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cat.sample: 0050420 nodes
2023-02-24T15:37:18.691294Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ld-new.sample: 1823316 nodes
2023-02-24T15:37:18.872599Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_split.sample: 0058728 nodes 000879840 edges in 0.8863s
2023-02-24T15:37:18.876440Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mknod.sample: 0036752 nodes 000537392 edges in 0.4187s
2023-02-24T15:37:18.877659Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_cksum.sample: 0031436 nodes
2023-02-24T15:37:18.986442Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_vdir.sample: 0122160 nodes 002022720 edges in 1.8938s
2023-02-24T15:37:18.994407Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample: 0050912 nodes
2023-02-24T15:37:19.052146Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_cksum.sample: 0031436 nodes 000302506 edges in 0.1795s
2023-02-24T15:37:19.075074Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_head.sample: 0044836 nodes
2023-02-24T15:37:19.104906Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_cxxfilt.sample: 0895008 nodes
2023-02-24T15:37:19.156150Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_cat.sample: 0050420 nodes 000614460 edges in 0.5256s
2023-02-24T15:37:19.177397Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_csplit.sample: 0111260 nodes
2023-02-24T15:37:19.334186Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample: 0056304 nodes 000944302 edges in 0.8927s
2023-02-24T15:37:19.399899Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/coreutils/usr_bin_head.sample: 0044836 nodes 000489114 edges in 0.3477s
2023-02-24T15:37:19.405386Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_basename.sample: 0029132 nodes
2023-02-24T15:37:19.533059Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_timeout.sample: 0050912 nodes 000730756 edges in 0.5466s
2023-02-24T15:37:19.539762Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample: 0036940 nodes
2023-02-24T15:37:19.568848Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_nm-new.sample: 0875180 nodes
2023-02-24T15:37:19.600893Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_basename.sample: 0029132 nodes 000323182 edges in 0.2009s
2023-02-24T15:37:19.606744Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_expand.sample: 0035284 nodes
2023-02-24T15:37:19.781581Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mv.sample: 0122332 nodes 001645584 edges in 1.4228s
2023-02-24T15:37:19.790573Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample: 0047440 nodes
2023-02-24T15:37:19.830234Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_expand.sample: 0035284 nodes 000393354 edges in 0.2293s
2023-02-24T15:37:19.835547Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_groups.sample: 0031432 nodes
2023-02-24T15:37:19.853869Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_[.sample: 0036940 nodes 000482092 edges in 0.3207s
2023-02-24T15:37:19.864472Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample: 0057884 nodes
2023-02-24T15:37:20.031152Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_groups.sample: 0031432 nodes 000325274 edges in 0.2008s
2023-02-24T15:37:20.061855Z  INFO identify_x86_datatool:                                               test-data/data/debian/buster/coreutils/bin_date.sample: 0113336 nodes
2023-02-24T15:37:20.164975Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_csplit.sample: 0111260 nodes 001232186 edges in 1.0087s
2023-02-24T15:37:20.170476Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample: 0042896 nodes
2023-02-24T15:37:20.227774Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_seq.sample: 0047440 nodes 000593170 edges in 0.4461s
2023-02-24T15:37:20.234152Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample: 0037268 nodes
2023-02-24T15:37:20.564111Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_rmdir.sample: 0042896 nodes 000517506 edges in 0.3990s
2023-02-24T15:37:20.569043Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample: 0028464 nodes
2023-02-24T15:37:20.586933Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_locate.sample: 0057884 nodes 000882180 edges in 0.7330s
2023-02-24T15:37:20.595538Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_rmdir.sample: 0048816 nodes
2023-02-24T15:37:20.747907Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_xargs.sample: 0037268 nodes 000597876 edges in 0.5200s
2023-02-24T15:37:20.754627Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample: 0028112 nodes
2023-02-24T15:37:20.808581Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_printenv.sample: 0028464 nodes 000341090 edges in 0.2444s
2023-02-24T15:37:20.827451Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sort.sample: 0103856 nodes
2023-02-24T15:37:21.003701Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_yes.sample: 0028112 nodes 000317598 edges in 0.2557s
